Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    DATA
    DESIGN
    DOT
    ELIF
    FOR
    FROM
    IMPORT
    IN
    INPUT
    MINUS_ASSIGN
    OPTIMIZE
    OUTPUT
    PARAMS
    PIPE
    PLUS_ASSIGN
    SEMICOLON
    STRATEGY
    THEN
    TOOL
    TYPE
    USING
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list -> empty
Rule 5     statement -> experiment_statement
Rule 6     statement -> analyze_statement
Rule 7     statement -> simulate_statement
Rule 8     statement -> branch_statement
Rule 9     statement -> metadata_statement
Rule 10    statement -> assignment_statement
Rule 11    experiment_statement -> EXPERIMENT COLON experiment_body
Rule 12    experiment_body -> LBRACE property_list RBRACE
Rule 13    experiment_body -> property_list
Rule 14    analyze_statement -> ANALYZE COLON analyze_body
Rule 15    analyze_body -> LBRACE property_list RBRACE
Rule 16    analyze_body -> property_list
Rule 17    simulate_statement -> SIMULATE COLON boolean_value
Rule 18    simulate_statement -> SIMULATE COLON simulate_body
Rule 19    simulate_body -> LBRACE property_list RBRACE
Rule 20    simulate_body -> property_list
Rule 21    branch_statement -> BRANCH COLON LBRACE branch_body RBRACE
Rule 22    branch_body -> IF COLON expression COMMA statement_list
Rule 23    branch_body -> IF COLON expression COMMA statement_list ELSE COLON statement_list
Rule 24    metadata_statement -> METADATA COLON metadata_body
Rule 25    metadata_body -> LBRACE property_list RBRACE
Rule 26    metadata_body -> property_list
Rule 27    assignment_statement -> IDENTIFIER ASSIGN expression
Rule 28    property_list -> property_list COMMA property
Rule 29    property_list -> property
Rule 30    property_list -> empty
Rule 31    property -> IDENTIFIER COLON value
Rule 32    value -> expression
Rule 33    value -> object_literal
Rule 34    value -> array_literal
Rule 35    object_literal -> LBRACE property_list RBRACE
Rule 36    object_literal -> LBRACE RBRACE
Rule 37    array_literal -> LBRACKET expression_list RBRACKET
Rule 38    array_literal -> LBRACKET RBRACKET
Rule 39    expression_list -> expression_list COMMA expression
Rule 40    expression_list -> expression
Rule 41    expression_list -> empty
Rule 42    expression -> logical_expression
Rule 43    logical_expression -> logical_expression AND comparison_expression
Rule 44    logical_expression -> logical_expression OR comparison_expression
Rule 45    logical_expression -> comparison_expression
Rule 46    comparison_expression -> arithmetic_expression EQUALS arithmetic_expression
Rule 47    comparison_expression -> arithmetic_expression NOT_EQUALS arithmetic_expression
Rule 48    comparison_expression -> arithmetic_expression LESS_THAN arithmetic_expression
Rule 49    comparison_expression -> arithmetic_expression GREATER_THAN arithmetic_expression
Rule 50    comparison_expression -> arithmetic_expression LESS_EQUAL arithmetic_expression
Rule 51    comparison_expression -> arithmetic_expression GREATER_EQUAL arithmetic_expression
Rule 52    comparison_expression -> arithmetic_expression
Rule 53    arithmetic_expression -> arithmetic_expression PLUS term
Rule 54    arithmetic_expression -> arithmetic_expression MINUS term
Rule 55    arithmetic_expression -> term
Rule 56    term -> term TIMES factor
Rule 57    term -> term DIVIDE factor
Rule 58    term -> term MODULO factor
Rule 59    term -> factor
Rule 60    factor -> MINUS factor
Rule 61    factor -> PLUS factor
Rule 62    factor -> NOT factor
Rule 63    factor -> power
Rule 64    power -> atom POWER factor
Rule 65    power -> atom
Rule 66    atom -> LPAREN expression RPAREN
Rule 67    atom -> literal
Rule 68    atom -> IDENTIFIER
Rule 69    literal -> NUMBER
Rule 70    literal -> STRING
Rule 71    literal -> boolean_value
Rule 72    literal -> NULL
Rule 73    boolean_value -> BOOLEAN
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ANALYZE              : 14
AND                  : 43
ARROW                :
AS                   :
ASSIGN               : 27
BOOLEAN              : 73
BRANCH               : 21
COLON                : 11 14 17 18 21 22 23 23 24 31
COMMA                : 22 23 28 39
DATA                 :
DESIGN               :
DIVIDE               : 57
DOT                  :
ELIF                 :
ELSE                 : 23
EQUALS               : 46
EXPERIMENT           : 11
FOR                  :
FROM                 :
GREATER_EQUAL        : 51
GREATER_THAN         : 49
IDENTIFIER           : 27 31 68
IF                   : 22 23
IMPORT               :
IN                   :
INPUT                :
LBRACE               : 12 15 19 21 25 35 36
LBRACKET             : 37 38
LESS_EQUAL           : 50
LESS_THAN            : 48
LPAREN               : 66
METADATA             : 24
MINUS                : 54 60
MINUS_ASSIGN         :
MODULO               : 58
NOT                  : 62
NOT_EQUALS           : 47
NULL                 : 72
NUMBER               : 69
OPTIMIZE             :
OR                   : 44
OUTPUT               :
PARAMS               :
PIPE                 :
PLUS                 : 53 61
PLUS_ASSIGN          :
POWER                : 64
RBRACE               : 12 15 19 21 25 35 36
RBRACKET             : 37 38
RPAREN               : 66
SEMICOLON            :
